Force produced by a submaximally-activated cat soleus muscle in vivo while
applying length changes of maximum amplitude 1.0 mm and a random-frequency
stimulation signal of 10 Hz. Experimental data was provided by T.G. Sandercock
[1]. Please refer to Millard et al. [2] for details.

References:
    1. Perreault, E.J., Heckman, C.J., and Sandercock, T.G., 2003. "Hill
       muscle model errors during movement are greatest within the
       physiologically relevant range of motor unit firing rates". Journal
       of Biomechanics, 36(2), pp. 211--218.
       http://dx.doi.org/10.1016/S0021-9290(02)00332-9.
    2. Millard, M., Uchida, T., Seth, A., and Delp, S.L., 2013. "Flexing
       computational muscle: Modeling and simulation of musculotendon
       dynamics". ASME Journal of Biomechanical Engineering, 135(2),
       p. 021013 (11 pages). http://dx.doi.org/10.1115/1.4023390.

endheader
time_s	force_N
1.432000000000000	6.403735000000001
1.433000000000000	6.383398000000000
1.434000000000000	6.415698000000000
1.435000000000000	6.445605000000001
1.436000000000000	6.504224000000001
1.437000000000000	6.573608000000001
1.438000000000000	6.659741000000000
1.439000000000000	6.749463000000001
1.440000000000000	6.841577000000000
1.441000000000000	6.882251000000000
1.442000000000000	6.965991000000000
1.443000000000000	7.073657000000000
1.444000000000000	7.194482000000001
1.445000000000000	7.257886000000000
1.446000000000000	7.326074000000000
1.447000000000000	7.451684999999999
1.448000000000000	7.501928999999999
1.449000000000000	7.588062000000001
1.450000000000000	7.615576000000000
1.451000000000000	7.718457000000001
1.452000000000000	7.768701000000000
1.453000000000000	7.859619000000000
1.454000000000000	7.926611000000000
1.455000000000000	8.041454999999999
1.456000000000000	8.110840000000000
1.457000000000000	8.151514000000001
1.458000000000000	8.255591000000001
1.459000000000000	8.315405000000000
1.460000000000000	8.377611999999999
1.461000000000000	8.443408000000000
1.462000000000000	8.504419000000000
1.463000000000000	8.565429999999999
1.464000000000000	8.657544000000000
1.465000000000000	8.630029000000000
1.466000000000000	8.730518000000000
1.467000000000000	8.784350999999999
1.468000000000000	8.850146000000001
1.469000000000000	8.880053999999999
1.470000000000000	8.919530999999999
1.471000000000000	9.005663999999999
1.472000000000000	8.982934999999999
1.473000000000000	9.020020000000001
1.474000000000000	9.085815000000000
1.475000000000000	9.125292999999999
1.476000000000000	9.165967000000000
1.477000000000000	9.204248000000000
1.478000000000000	9.230566000000000
1.479000000000000	9.268848000000000
1.480000000000000	9.293970000000000
1.481000000000000	9.322680999999999
1.482000000000000	9.371729000000000
1.483000000000000	9.398047000000000
1.484000000000000	9.366942999999999
1.485000000000000	9.383691000000001
1.486000000000000	9.413599000000000
1.487000000000000	9.386084000000000
1.488000000000000	9.424365000000000
1.489000000000000	9.437524000000000
1.490000000000000	9.431543000000000
1.491000000000000	9.417187999999999
1.492000000000000	9.432739000000000
1.493000000000000	9.414795000000000
1.494000000000000	9.402832000000000
1.495000000000000	9.384888000000000
1.496000000000000	9.354979999999999
1.497000000000000	9.331054999999999
1.498000000000000	9.290381000000000
1.499000000000000	9.252100000000000
1.500000000000000	9.181519000000000
1.501000000000000	9.159985000000001
1.502000000000000	9.122900000000000
1.503000000000000	9.047534000000001
1.504000000000000	8.964990000000000
1.505000000000000	8.933887000000000
1.506000000000000	8.870483000000000
1.507000000000000	8.828613000000001
1.508000000000000	8.738892000000000
1.509000000000000	8.700609999999999
1.510000000000000	8.636011000000000
1.511000000000000	8.527148000000000
1.512000000000000	8.439819000000000
1.513000000000000	8.358472000000001
1.514000000000000	8.296265000000000
1.515000000000000	8.174243000000001
1.516000000000000	8.070166000000000
1.517000000000000	7.960107000000000
1.518000000000000	7.840478999999999
1.519000000000000	7.749561000000000
1.520000000000000	7.601221000000000
1.521000000000000	7.524658000000000
1.522000000000000	7.389478000000001
1.523000000000000	7.292578000000000
1.524000000000000	7.231567000000000
1.525000000000000	7.095190000000000
1.526000000000000	6.981543000000001
1.527000000000000	6.867896000000000
1.528000000000000	6.773389000000000
1.529000000000000	6.639404000000000
1.530000000000000	6.507813000000000
1.531000000000000	6.424072000000001
1.532000000000000	6.296069000000000
1.533000000000000	6.201563000000000
1.534000000000000	6.086719000000000
1.535000000000000	5.945557000000001
1.536000000000000	5.874976000000000
1.537000000000000	5.755347000000000
1.538000000000000	5.627344000000000
1.539000000000000	5.504126000000000
1.540000000000000	5.432349000000000
1.541000000000000	5.334253000000000
1.542000000000000	5.232568000000000
1.543000000000000	5.148828000000000
1.544000000000000	5.051929000000000
1.545000000000000	4.955029000000000
1.546000000000000	4.854541000000000
1.547000000000000	4.740894000000000
1.548000000000000	4.663135000000000
1.549000000000000	4.567432000000000
1.550000000000000	4.469336000000000
1.551000000000000	4.337744000000000
1.552000000000000	4.262378000000000
1.553000000000000	4.197778000000000
1.554000000000000	4.096094000000000
1.555000000000000	3.993213000000000
1.556000000000000	3.959717000000000
1.557000000000000	3.865210000000000
1.558000000000000	3.823340000000000
1.559000000000000	3.737207000000000
1.560000000000000	3.630737000000000
1.561000000000000	3.548193000000000
1.562000000000000	3.494360000000000
1.563000000000000	3.409424000000000
1.564000000000000	3.373535000000000
1.565000000000000	3.268262000000000
1.566000000000000	3.195288000000000
1.567000000000000	3.136670000000000
1.568000000000000	3.033789000000000
1.569000000000000	2.973975000000000
1.570000000000000	2.897412000000000
1.571000000000000	2.837598000000000
1.572000000000000	2.789746000000000
1.573000000000000	2.721558000000000
1.574000000000000	2.644995000000000
1.575000000000000	2.623462000000000
1.576000000000000	2.589966000000000
1.577000000000000	2.496655000000000
1.578000000000000	2.445215000000000
1.579000000000000	2.406934000000000
1.580000000000000	2.380615000000000
1.581000000000000	2.298071000000000
1.582000000000000	2.241846000000000
1.583000000000000	2.207153000000000
1.584000000000000	2.135376000000000
1.585000000000000	2.071973000000000
1.586000000000000	2.027710000000000
1.587000000000000	1.994214000000000
1.588000000000000	1.929614000000000
1.589000000000000	1.915259000000000
1.590000000000000	1.859033000000000
1.591000000000000	1.831519000000000
1.592000000000000	1.783667000000000
1.593000000000000	1.770508000000000
1.594000000000000	1.709497000000000
1.595000000000000	1.686768000000000
1.596000000000000	1.667627000000000
1.597000000000000	1.612598000000000
1.598000000000000	1.544409000000000
1.599000000000000	1.507324000000000
1.600000000000000	1.481006000000000
1.601000000000000	1.437939000000000
1.602000000000000	1.423584000000000
1.603000000000000	1.391284000000000
1.604000000000000	1.348218000000000
1.605000000000000	1.289600000000000
1.606000000000000	1.300366000000000
1.607000000000000	1.295581000000000
1.608000000000000	1.225000000000000
1.609000000000000	1.203467000000000
1.610000000000000	1.217822000000000
1.611000000000000	1.172363000000000
1.612000000000000	1.136475000000000
1.613000000000000	1.095801000000000
1.614000000000000	1.108960000000000
1.615000000000000	1.080249000000000
1.616000000000000	1.055127000000000
1.617000000000000	1.003687000000000
1.618000000000000	0.994116000000000
1.619000000000000	0.941479000000000
1.620000000000000	0.942676000000000
1.621000000000000	0.927124000000000
1.622000000000000	0.911572000000000
1.623000000000000	0.896021000000000
1.624000000000000	0.839795000000000
1.625000000000000	0.835010000000000
1.626000000000000	0.858936000000000
1.627000000000000	0.826636000000000
1.628000000000000	0.795532000000000
1.629000000000000	0.775195000000000
1.630000000000000	0.787158000000000
1.631000000000000	0.745288000000000
1.632000000000000	0.704614000000000
1.633000000000000	0.723755000000000
1.634000000000000	0.686670000000000
1.635000000000000	0.678296000000000
1.636000000000000	0.666333000000000
1.637000000000000	0.642407000000000
1.638000000000000	0.605322000000000
1.639000000000000	0.632837000000000
1.640000000000000	0.582593000000000
1.641000000000000	0.588574000000000
1.642000000000000	0.593359000000000
1.643000000000000	0.592163000000000
1.644000000000000	0.564648000000000
1.645000000000000	0.531152000000000
1.646000000000000	0.543115000000000
1.647000000000000	0.516797000000000
1.648000000000000	0.510815000000000
1.649000000000000	0.482104000000000
1.650000000000000	0.465356000000000
1.651000000000000	0.456982000000000
1.652000000000000	0.411523000000000
1.653000000000000	0.413916000000000
1.654000000000000	0.455786000000000
1.655000000000000	0.406738000000000
1.656000000000000	0.367261000000000
1.657000000000000	0.393579000000000
1.658000000000000	0.381616000000000
1.659000000000000	0.388794000000000
1.660000000000000	0.382812000000000
1.661000000000000	0.333765000000000
1.662000000000000	0.331372000000000
1.663000000000000	0.327783000000000
1.664000000000000	0.325391000000000
1.665000000000000	0.322998000000000
1.666000000000000	0.288306000000000
1.667000000000000	0.299072000000000
1.668000000000000	0.281128000000000
1.669000000000000	0.240454000000000
1.670000000000000	0.256006000000000
1.671000000000000	0.240454000000000
1.672000000000000	0.227295000000000
1.673000000000000	0.278735000000000
1.674000000000000	0.239258000000000
1.675000000000000	0.211743000000000
1.676000000000000	0.193799000000000
1.677000000000000	0.259595000000000
1.678000000000000	0.217725000000000
1.679000000000000	0.199780000000000
1.680000000000000	0.180640000000000
1.681000000000000	0.204565000000000
1.682000000000000	0.172266000000000
1.683000000000000	0.153125000000000
1.684000000000000	0.183032000000000
1.685000000000000	0.145947000000000
1.686000000000000	0.118433000000000
1.687000000000000	0.099292000000000
1.688000000000000	0.150732000000000
1.689000000000000	0.089722000000000
1.690000000000000	0.150732000000000
1.691000000000000	0.128003000000000
1.692000000000000	0.128003000000000
1.693000000000000	0.139966000000000
1.694000000000000	0.139966000000000
1.695000000000000	0.094507000000000
1.696000000000000	0.118433000000000
1.697000000000000	0.116040000000000
1.698000000000000	0.086133000000000
1.699000000000000	0.086133000000000
1.700000000000000	0.063403000000000
1.701000000000000	0.075366000000000
1.702000000000000	0.043066000000000
1.703000000000000	0.064600000000000
1.704000000000000	0.072974000000000
1.705000000000000	0.034692000000000
1.706000000000000	0.071777000000000
1.707000000000000	0.065796000000000
1.708000000000000	0.096899000000000
1.709000000000000	0.045459000000000
1.710000000000000	0.076563000000000
1.711000000000000	0.072974000000000
1.712000000000000	0.078955000000000
1.713000000000000	0.056226000000000
1.714000000000000	0.039478000000000
1.715000000000000	0.069385000000000
1.716000000000000	0.019141000000000
1.717000000000000	0.037085000000000
1.718000000000000	0.000000000000000
1.719000000000000	0.035889000000000
1.720000000000000	0.005981000000000
1.721000000000000	0.025122000000000
1.722000000000000	0.025122000000000
1.723000000000000	0.055029000000000
1.724000000000000	0.002393000000000
1.725000000000000	0.053833000000000
1.726000000000000	0.037085000000000
1.727000000000000	0.004785000000000
1.728000000000000	0.047852000000000
1.729000000000000	0.072974000000000
1.730000000000000	0.035889000000000
1.731000000000000	0.039478000000000
1.732000000000000	0.009570000000000
1.733000000000000	0.000000000000000
1.734000000000000	0.000000000000000
1.735000000000000	0.014355000000000
1.736000000000000	0.000000000000000
1.737000000000000	0.000000000000000
1.738000000000000	0.000000000000000
1.739000000000000	0.016748000000000
1.740000000000000	0.011963000000000
1.741000000000000	0.002393000000000
1.742000000000000	0.021533000000000
1.743000000000000	0.029907000000000
1.744000000000000	0.022729000000000
1.745000000000000	0.016748000000000
1.746000000000000	0.008374000000000
1.747000000000000	0.001196000000000
1.748000000000000	0.007178000000000
1.749000000000000	0.001196000000000
1.750000000000000	0.027515000000000
1.751000000000000	0.000000000000000
1.752000000000000	0.019141000000000
1.753000000000000	0.000000000000000
1.754000000000000	0.000000000000000
1.755000000000000	0.016748000000000
1.756000000000000	0.000000000000000
1.757000000000000	0.000000000000000
1.758000000000000	0.009570000000000
1.759000000000000	0.007178000000000
1.760000000000000	0.004785000000000
1.761000000000000	0.034692000000000
1.762000000000000	0.035889000000000
1.763000000000000	0.000000000000000
1.764000000000000	0.000000000000000
1.765000000000000	0.000000000000000
1.766000000000000	0.001196000000000
1.767000000000000	0.010767000000000
1.768000000000000	0.000000000000000
1.769000000000000	0.000000000000000
1.770000000000000	0.000000000000000
1.771000000000000	0.000000000000000
1.772000000000000	0.000000000000000
1.773000000000000	0.000000000000000
1.774000000000000	0.016748000000000
1.775000000000000	0.000000000000000
1.776000000000000	0.010767000000000
1.777000000000000	0.000000000000000
1.778000000000000	0.003589000000000
1.779000000000000	0.015552000000000
1.780000000000000	0.002393000000000
1.781000000000000	0.000000000000000
1.782000000000000	0.000000000000000
1.783000000000000	0.007178000000000
1.784000000000000	0.000000000000000
1.785000000000000	0.000000000000000
1.786000000000000	0.000000000000000
1.787000000000000	0.000000000000000
1.788000000000000	0.002393000000000
1.789000000000000	0.000000000000000
1.790000000000000	0.000000000000000
1.791000000000000	0.000000000000000
1.792000000000000	0.000000000000000
1.793000000000000	0.000000000000000
1.794000000000000	0.000000000000000
1.795000000000000	0.003589000000000
1.796000000000000	0.000000000000000
1.797000000000000	0.015552000000000
1.798000000000000	0.014355000000000
1.799000000000000	0.002393000000000
1.800000000000000	0.000000000000000
1.801000000000000	0.004785000000000
1.802000000000000	0.000000000000000
1.803000000000000	0.000000000000000
1.804000000000000	0.000000000000000
1.805000000000000	0.000000000000000
1.806000000000000	0.000000000000000
1.807000000000000	0.001196000000000
1.808000000000000	0.021533000000000
1.809000000000000	0.009570000000000
1.810000000000000	0.000000000000000
1.811000000000000	0.001196000000000
1.812000000000000	0.007178000000000
1.813000000000000	0.002393000000000
1.814000000000000	0.000000000000000
1.815000000000000	0.001196000000000
1.816000000000000	0.017944000000000
1.817000000000000	0.000000000000000
1.818000000000000	0.000000000000000
1.819000000000000	0.000000000000000
1.820000000000000	0.000000000000000
1.821000000000000	0.000000000000000
1.822000000000000	0.000000000000000
1.823000000000000	0.000000000000000
1.824000000000000	0.000000000000000
1.825000000000000	0.014355000000000
1.826000000000000	0.000000000000000
1.827000000000000	0.000000000000000
1.828000000000000	0.020337000000000
1.829000000000000	0.011963000000000
1.830000000000000	0.000000000000000
1.831000000000000	0.000000000000000
1.832000000000000	0.000000000000000
1.833000000000000	0.000000000000000
1.834000000000000	0.000000000000000
1.835000000000000	0.000000000000000
1.836000000000000	0.004785000000000
1.837000000000000	0.000000000000000
1.838000000000000	0.000000000000000
1.839000000000000	0.001196000000000
1.840000000000000	0.000000000000000
1.841000000000000	0.009570000000000
1.842000000000000	0.013159000000000
1.843000000000000	0.003589000000000
1.844000000000000	0.015552000000000
1.845000000000000	0.019141000000000
1.846000000000000	0.000000000000000
1.847000000000000	0.000000000000000
1.848000000000000	0.000000000000000
1.849000000000000	0.000000000000000
1.850000000000000	0.000000000000000
1.851000000000000	0.000000000000000
1.852000000000000	0.015552000000000
1.853000000000000	0.000000000000000
1.854000000000000	0.000000000000000
1.855000000000000	0.000000000000000
1.856000000000000	0.000000000000000
1.857000000000000	0.004785000000000
1.858000000000000	0.000000000000000
1.859000000000000	0.023926000000000
1.860000000000000	0.005981000000000
1.861000000000000	0.026318000000000
1.862000000000000	0.000000000000000
1.863000000000000	0.000000000000000
1.864000000000000	0.002393000000000
1.865000000000000	0.001196000000000
1.866000000000000	0.000000000000000
1.867000000000000	0.000000000000000
1.868000000000000	0.000000000000000
1.869000000000000	0.000000000000000
1.870000000000000	0.000000000000000
1.871000000000000	0.002393000000000
1.872000000000000	0.025122000000000
1.873000000000000	0.000000000000000
1.874000000000000	0.000000000000000
1.875000000000000	0.014355000000000
1.876000000000000	0.019141000000000
1.877000000000000	0.003589000000000
1.878000000000000	0.000000000000000
1.879000000000000	0.023926000000000
1.880000000000000	0.027515000000000
1.881000000000000	0.005981000000000
1.882000000000000	0.014355000000000
1.883000000000000	0.000000000000000
1.884000000000000	0.000000000000000
1.885000000000000	0.000000000000000
1.886000000000000	0.000000000000000
1.887000000000000	0.000000000000000
1.888000000000000	0.000000000000000
1.889000000000000	0.000000000000000
1.890000000000000	0.000000000000000
1.891000000000000	0.000000000000000
1.892000000000000	0.017944000000000
1.893000000000000	0.010767000000000
1.894000000000000	0.027515000000000
1.895000000000000	0.020337000000000
1.896000000000000	0.000000000000000
1.897000000000000	0.000000000000000
1.898000000000000	0.000000000000000
1.899000000000000	0.013159000000000
1.900000000000000	0.000000000000000
1.901000000000000	0.000000000000000
1.902000000000000	0.000000000000000
1.903000000000000	0.000000000000000
1.904000000000000	0.000000000000000
1.905000000000000	0.000000000000000
1.906000000000000	0.008374000000000
1.907000000000000	0.014355000000000
1.908000000000000	0.000000000000000
1.909000000000000	0.000000000000000
1.910000000000000	0.033496000000000
1.911000000000000	0.007178000000000
1.912000000000000	0.001196000000000
1.913000000000000	0.025122000000000
1.914000000000000	0.003589000000000
1.915000000000000	0.000000000000000
1.916000000000000	0.000000000000000
1.917000000000000	0.002393000000000
1.918000000000000	0.000000000000000
1.919000000000000	0.000000000000000
1.920000000000000	0.000000000000000
1.921000000000000	0.000000000000000
1.922000000000000	0.014355000000000
1.923000000000000	0.013159000000000
1.924000000000000	0.000000000000000
1.925000000000000	0.005981000000000
1.926000000000000	0.000000000000000
1.927000000000000	0.004785000000000
1.928000000000000	0.000000000000000
1.929000000000000	0.017944000000000
1.930000000000000	0.011963000000000
1.931000000000000	0.001196000000000
1.932000000000000	0.000000000000000
1.933000000000000	0.014355000000000
1.934000000000000	0.031104000000000
1.935000000000000	0.000000000000000
1.936000000000000	0.015552000000000
1.937000000000000	0.000000000000000
1.938000000000000	0.037085000000000
1.939000000000000	0.004785000000000
1.940000000000000	0.000000000000000
1.941000000000000	0.000000000000000
1.942000000000000	0.000000000000000
1.943000000000000	0.000000000000000
1.944000000000000	0.011963000000000
1.945000000000000	0.003589000000000
1.946000000000000	0.037085000000000
1.947000000000000	0.003589000000000
1.948000000000000	0.021533000000000
1.949000000000000	0.000000000000000
1.950000000000000	0.010767000000000
1.951000000000000	0.000000000000000
1.952000000000000	0.000000000000000
1.953000000000000	0.003589000000000
1.954000000000000	0.000000000000000
1.955000000000000	0.000000000000000
1.956000000000000	0.000000000000000
1.957000000000000	0.016748000000000
1.958000000000000	0.000000000000000
1.959000000000000	0.007178000000000
1.960000000000000	0.027515000000000
1.961000000000000	0.010767000000000
1.962000000000000	0.031104000000000
1.963000000000000	0.013159000000000
1.964000000000000	0.002393000000000
1.965000000000000	0.000000000000000
1.966000000000000	0.045459000000000
1.967000000000000	0.000000000000000
1.968000000000000	0.005981000000000
1.969000000000000	0.027515000000000
1.970000000000000	0.000000000000000
1.971000000000000	0.000000000000000
1.972000000000000	0.013159000000000
1.973000000000000	0.032300000000000
1.974000000000000	0.001196000000000
1.975000000000000	0.000000000000000
1.976000000000000	0.026318000000000
1.977000000000000	0.011963000000000
1.978000000000000	0.026318000000000
1.979000000000000	0.026318000000000
1.980000000000000	0.020337000000000
1.981000000000000	0.025122000000000
1.982000000000000	0.008374000000000
1.983000000000000	0.002393000000000
1.984000000000000	0.000000000000000
1.985000000000000	0.000000000000000
1.986000000000000	0.000000000000000
1.987000000000000	0.000000000000000
1.988000000000000	0.000000000000000
1.989000000000000	0.000000000000000
1.990000000000000	0.000000000000000
1.991000000000000	0.005981000000000
1.992000000000000	0.000000000000000
1.993000000000000	0.000000000000000
1.994000000000000	0.011963000000000
1.995000000000000	0.004785000000000
1.996000000000000	0.002393000000000
1.997000000000000	0.038281000000000
1.998000000000000	0.007178000000000
1.999000000000000	0.045459000000000
2.000000000000000	0.015552000000000
