Force produced by a submaximally-activated cat soleus muscle in vivo while
applying length changes of maximum amplitude 1.0 mm and a random stimulation
signal with a mean frequency of 20 Hz. Experimental data was provided by T.G.
Sandercock [1]. Please refer to Millard et al. [2] for details.

References:
    1. Perreault, E.J., Heckman, C.J., and Sandercock, T.G., 2003. "Hill
       muscle model errors during movement are greatest within the
       physiologically relevant range of motor unit firing rates". Journal
       of Biomechanics, 36(2), pp. 211--218.
       http://dx.doi.org/10.1016/S0021-9290(02)00332-9.
    2. Millard, M., Uchida, T., Seth, A., and Delp, S.L., 2013. "Flexing
       computational muscle: Modeling and simulation of musculotendon
       dynamics". ASME Journal of Biomechanical Engineering, 135(2),
       p. 021013 (11 pages). http://dx.doi.org/10.1115/1.4023390.

endheader
time_s	force_N
1.388000000000000	8.351293999999999
1.389000000000000	8.315405000000000
1.390000000000000	8.292676000000000
1.391000000000000	8.234057999999999
1.392000000000000	8.217309999999999
1.393000000000000	8.206543000000000
1.394000000000000	8.198169000000000
1.395000000000000	8.129980000000000
1.396000000000000	8.122802999999999
1.397000000000000	8.046239999999999
1.398000000000000	8.092896000000000
1.399000000000000	8.055811000000000
1.400000000000000	8.055811000000000
1.401000000000000	8.011547999999999
1.402000000000000	8.016333000000000
1.403000000000000	7.969678000000000
1.404000000000000	7.920630000000000
1.405000000000000	7.934985000000000
1.406000000000000	7.925415000000000
1.407000000000000	7.883545000000000
1.408000000000000	7.864404000000000
1.409000000000000	7.852441000000000
1.410000000000000	7.821338000000000
1.411000000000000	7.777075000000000
1.412000000000000	7.751953000000000
1.413000000000000	7.802197000000000
1.414000000000000	7.822534000000000
1.415000000000000	7.845264000000000
1.416000000000000	7.838086000000000
1.417000000000000	7.844067000000000
1.418000000000000	7.926611000000000
1.419000000000000	7.915845000000000
1.420000000000000	7.990015000000000
1.421000000000000	8.036670000000001
1.422000000000000	8.082129000000000
1.423000000000000	8.132372999999999
1.424000000000000	8.165869000000001
1.425000000000000	8.165869000000001
1.426000000000000	8.224487000000000
1.427000000000000	8.250806000000001
1.428000000000000	8.297461000000000
1.429000000000000	8.335742000000000
1.430000000000000	8.363257000000001
1.431000000000000	8.436230000000000
1.432000000000000	8.492456000000001
1.433000000000000	8.546289000000000
1.434000000000000	8.600122000000001
1.435000000000000	8.695824999999999
1.436000000000000	8.707788000000001
1.437000000000000	8.780761999999999
1.438000000000000	8.844165000000000
1.439000000000000	8.909960999999999
1.440000000000000	8.978149000000000
1.441000000000000	9.040355999999999
1.442000000000000	9.071459999999998
1.443000000000000	9.106152000000000
1.444000000000000	9.183911000000000
1.445000000000000	9.234154999999999
1.446000000000000	9.290381000000000
1.447000000000000	9.399243000000000
1.448000000000000	9.395654000000000
1.449000000000000	9.420776000000000
1.450000000000000	9.456664999999999
1.451000000000000	9.547583000000000
1.452000000000000	9.595435000000000
1.453000000000000	9.612183000000000
1.454000000000000	9.624146000000000
1.455000000000000	9.675585999999999
1.456000000000000	9.719849000000000
1.457000000000000	9.743774000000002
1.458000000000000	9.749756000000000
1.459000000000000	9.784447999999999
1.460000000000000	9.853833000000000
1.461000000000000	9.900487999999999
1.462000000000000	9.945947000000000
1.463000000000000	9.986621000000000
1.464000000000000	10.026099000000000
1.465000000000000	10.075146000000000
1.466000000000000	10.118213000000001
1.467000000000000	10.136157000000001
1.468000000000000	10.200756999999999
1.469000000000000	10.206738000000000
1.470000000000000	10.235448999999999
1.471000000000000	10.266553000000000
1.472000000000000	10.325170999999999
1.473000000000000	10.283301000000000
1.474000000000000	10.313207999999999
1.475000000000000	10.332349000000001
1.476000000000000	10.368237000000001
1.477000000000000	10.347899999999999
1.478000000000000	10.388574000000000
1.479000000000000	10.375415000000000
1.480000000000000	10.400537000000000
1.481000000000000	10.383788999999998
1.482000000000000	10.364648000000001
1.483000000000000	10.357471000000000
1.484000000000000	10.355078000000001
1.485000000000000	10.328760000000001
1.486000000000000	10.291675000000000
1.487000000000000	10.224683000000001
1.488000000000000	10.192383000000000
1.489000000000000	10.107445999999999
1.490000000000000	10.063184000000000
1.491000000000000	10.016527999999999
1.492000000000000	9.974658000000000
1.493000000000000	10.005762000000001
1.494000000000000	9.986621000000000
1.495000000000000	10.002173000000001
1.496000000000000	10.047632000000000
1.497000000000000	10.087109000000000
1.498000000000000	10.128978999999999
1.499000000000000	10.185205000000000
1.500000000000000	10.246216000000000
1.501000000000000	10.302441000000000
1.502000000000000	10.321581999999999
1.503000000000000	10.407715000000000
1.504000000000000	10.444800000000001
1.505000000000000	10.530932999999997
1.506000000000000	10.570410000000001
1.507000000000000	10.623047000000000
1.508000000000000	10.669701999999999
1.509000000000000	10.707983000000000
1.510000000000000	10.794116000000001
1.511000000000000	10.812061000000000
1.512000000000000	10.873070999999999
1.513000000000000	10.946045000000000
1.514000000000000	10.990308000000001
1.515000000000000	11.063281000000000
1.516000000000000	11.064477999999999
1.517000000000000	11.126685000000000
1.518000000000000	11.211620999999999
1.519000000000000	11.269043000000000
1.520000000000000	11.251099000000000
1.521000000000000	11.307323999999999
1.522000000000000	11.320482999999999
1.523000000000000	11.356372000000000
1.524000000000000	11.359961000000000
1.525000000000000	11.399438000000000
1.526000000000000	11.452075000000001
1.527000000000000	11.464038000000000
1.528000000000000	11.476001000000000
1.529000000000000	11.519067000000000
1.530000000000000	11.505908000000000
1.531000000000000	11.541797000000001
1.532000000000000	11.562134000000000
1.533000000000000	11.540601000000001
1.534000000000000	11.513085999999999
1.535000000000000	11.540601000000001
1.536000000000000	11.490356000000000
1.537000000000000	11.490356000000000
1.538000000000000	11.449683000000000
1.539000000000000	11.385083000000000
1.540000000000000	11.382690000000000
1.541000000000000	11.306127999999999
1.542000000000000	11.271436000000000
1.543000000000000	11.225977000000000
1.544000000000000	11.205640000000001
1.545000000000000	11.151807000000000
1.546000000000000	11.099169999999999
1.547000000000000	10.999878000000001
1.548000000000000	10.973560000000001
1.549000000000000	10.924512000000000
1.550000000000000	10.843164000000000
1.551000000000000	10.766602000000001
1.552000000000000	10.731909000000000
1.553000000000000	10.577588000000002
1.554000000000000	10.550072999999999
1.555000000000000	10.448389000000001
1.556000000000000	10.380200000000000
1.557000000000000	10.268945000000000
1.558000000000000	10.230664000000001
1.559000000000000	10.139746000000001
1.560000000000000	10.072754000000000
1.561000000000000	9.990209999999999
1.562000000000000	9.930396000000000
1.563000000000000	9.876563000000001
1.564000000000000	9.776074000000000
1.565000000000000	9.711474999999998
1.566000000000000	9.596631000000000
1.567000000000000	9.530835000000000
1.568000000000000	9.468628000000001
1.569000000000000	9.337035999999999
1.570000000000000	9.197070000000000
1.571000000000000	9.104956000000000
1.572000000000000	8.945850000000000
1.573000000000000	8.894409000000000
1.574000000000000	8.711377000000001
1.575000000000000	8.620459000000000
1.576000000000000	8.545093000000000
1.577000000000000	8.394360000000001
1.578000000000000	8.284302000000000
1.579000000000000	8.173047000000000
1.580000000000000	8.049829000000001
1.581000000000000	7.929004000000000
1.582000000000000	7.805786000000000
1.583000000000000	7.742383000000000
1.584000000000000	7.652661000000000
1.585000000000000	7.552173000000000
1.586000000000000	7.394263000000000
1.587000000000000	7.310522000000000
1.588000000000000	7.181323000000000
1.589000000000000	7.080835000000000
1.590000000000000	6.969580000000000
1.591000000000000	6.863110000000000
1.592000000000000	6.774585000000000
1.593000000000000	6.651367000000000
1.594000000000000	6.562842000000001
1.595000000000000	6.487476000000000
1.596000000000000	6.389380000000000
1.597000000000000	6.287695000000000
1.598000000000000	6.189600000000000
1.599000000000000	6.127393000000000
1.600000000000000	6.035278000000000
1.601000000000000	5.943164000000000
1.602000000000000	5.865405000000000
1.603000000000000	5.770898000000000
1.604000000000000	5.714673000000000
1.605000000000000	5.563940000000000
1.606000000000000	5.507715000000000
1.607000000000000	5.407227000000000
1.608000000000000	5.340234000000000
1.609000000000000	5.240942000000000
1.610000000000000	5.170361000000000
1.611000000000000	5.080640000000000
1.612000000000000	5.029199000000000
1.613000000000000	4.926318000000000
1.614000000000000	4.883252000000000
1.615000000000000	4.825830000000000
1.616000000000000	4.739697000000000
1.617000000000000	4.663135000000000
1.618000000000000	4.608105000000000
1.619000000000000	4.523169000000000
1.620000000000000	4.471729000000000
1.621000000000000	4.395166000000000
1.622000000000000	4.310229000000000
1.623000000000000	4.264771000000000
1.624000000000000	4.218115000000000
1.625000000000000	4.167871000000000
1.626000000000000	4.103271000000000
1.627000000000000	4.026709000000000
1.628000000000000	3.962109000000000
1.629000000000000	3.907080000000000
1.630000000000000	3.907080000000000
1.631000000000000	3.822144000000000
1.632000000000000	3.774292000000000
1.633000000000000	3.755151000000000
1.634000000000000	3.697729000000000
1.635000000000000	3.631934000000000
1.636000000000000	3.566138000000000
1.637000000000000	3.546997000000000
1.638000000000000	3.480005000000000
1.639000000000000	3.415405000000000
1.640000000000000	3.368750000000000
1.641000000000000	3.355591000000000
1.642000000000000	3.302954000000000
1.643000000000000	3.237158000000000
1.644000000000000	3.212036000000000
1.645000000000000	3.178540000000000
1.646000000000000	3.147437000000000
1.647000000000000	3.100781000000000
1.648000000000000	3.045752000000000
1.649000000000000	3.031396000000000
1.650000000000000	2.971582000000000
1.651000000000000	2.933301000000000
1.652000000000000	2.926123000000000
1.653000000000000	2.872290000000000
1.654000000000000	2.847168000000000
1.655000000000000	2.787354000000000
1.656000000000000	2.723950000000000
1.657000000000000	2.704810000000000
1.658000000000000	2.672510000000000
1.659000000000000	2.685669000000000
1.660000000000000	2.601929000000000
1.661000000000000	2.605518000000000
1.662000000000000	2.552881000000000
1.663000000000000	2.532544000000001
1.664000000000000	2.464355000000000
1.665000000000000	2.459570000000000
1.666000000000000	2.432056000000000
1.667000000000000	2.444019000000000
1.668000000000000	2.363867000000000
1.669000000000000	2.339941000000000
1.670000000000000	2.295679000000000
1.671000000000000	2.226294000000000
1.672000000000000	2.255005000000000
1.673000000000000	2.196387000000000
1.674000000000000	2.176050000000000
1.675000000000000	2.124609000000000
1.676000000000000	2.109058000000000
1.677000000000000	2.092310000000000
1.678000000000000	2.067188000000000
1.679000000000000	2.016943000000000
1.680000000000000	2.022925000000000
1.681000000000000	1.969092000000000
1.682000000000000	1.952344000000000
1.683000000000000	1.914063000000000
1.684000000000000	1.902100000000000
1.685000000000000	1.888940000000000
1.686000000000000	1.842285000000000
1.687000000000000	1.806396000000000
1.688000000000000	1.780078000000000
1.689000000000000	1.726245000000000
1.690000000000000	1.690356000000000
1.691000000000000	1.695142000000000
1.692000000000000	1.638916000000000
1.693000000000000	1.620972000000000
1.694000000000000	1.594653000000000
1.695000000000000	1.581494000000000
1.696000000000000	1.573120000000000
1.697000000000000	1.491772000000000
1.698000000000000	1.531250000000000
1.699000000000000	1.500146000000000
1.700000000000000	1.455884000000000
1.701000000000000	1.429565000000000
1.702000000000000	1.429565000000000
1.703000000000000	1.364966000000000
1.704000000000000	1.390088000000000
1.705000000000000	1.336255000000000
1.706000000000000	1.305151000000000
1.707000000000000	1.266870000000000
1.708000000000000	1.277637000000000
1.709000000000000	1.228589000000000
1.710000000000000	1.223804000000000
1.711000000000000	1.189111000000000
1.712000000000000	1.149634000000000
1.713000000000000	1.159204000000000
1.714000000000000	1.146045000000000
1.715000000000000	1.106567000000000
1.716000000000000	1.101782000000000
1.717000000000000	1.098193000000000
1.718000000000000	1.063501000000000
1.719000000000000	1.040771000000000
1.720000000000000	0.998901000000000
1.721000000000000	1.006079000000000
1.722000000000000	0.927124000000000
1.723000000000000	0.943872000000000
1.724000000000000	0.906787000000000
1.725000000000000	0.898413000000000
1.726000000000000	0.862524000000000
1.727000000000000	0.837402000000000
1.728000000000000	0.826636000000000
1.729000000000000	0.827832000000000
1.730000000000000	0.771606000000000
1.731000000000000	0.783569000000000
1.732000000000000	0.764429000000000
1.733000000000000	0.779980000000000
1.734000000000000	0.733325000000000
1.735000000000000	0.717773000000000
1.736000000000000	0.720166000000000
1.737000000000000	0.705811000000000
1.738000000000000	0.691455000000000
1.739000000000000	0.665137000000000
1.740000000000000	0.641211000000000
1.741000000000000	0.628052000000000
1.742000000000000	0.592163000000000
1.743000000000000	0.612500000000000
1.744000000000000	0.569434000000000
1.745000000000000	0.584985000000000
1.746000000000000	0.553882000000000
1.747000000000000	0.547900000000000
1.748000000000000	0.552686000000000
1.749000000000000	0.537134000000000
1.750000000000000	0.519189000000000
1.751000000000000	0.538330000000000
1.752000000000000	0.508423000000000
1.753000000000000	0.468945000000000
1.754000000000000	0.453394000000000
1.755000000000000	0.458179000000000
1.756000000000000	0.439038000000000
1.757000000000000	0.433057000000000
1.758000000000000	0.401953000000000
1.759000000000000	0.388794000000000
1.760000000000000	0.349316000000000
1.761000000000000	0.361279000000000
1.762000000000000	0.393579000000000
1.763000000000000	0.367261000000000
1.764000000000000	0.375635000000000
1.765000000000000	0.328979000000000
1.766000000000000	0.354102000000000
1.767000000000000	0.360083000000000
1.768000000000000	0.332568000000000
1.769000000000000	0.317017000000000
1.770000000000000	0.333765000000000
1.771000000000000	0.319409000000000
1.772000000000000	0.293091000000000
1.773000000000000	0.265576000000000
1.774000000000000	0.247632000000000
1.775000000000000	0.242847000000000
1.776000000000000	0.253613000000000
1.777000000000000	0.215332000000000
1.778000000000000	0.242847000000000
1.779000000000000	0.224902000000000
1.780000000000000	0.246436000000000
1.781000000000000	0.229688000000000
1.782000000000000	0.239258000000000
1.783000000000000	0.224902000000000
1.784000000000000	0.180640000000000
1.785000000000000	0.218921000000000
1.786000000000000	0.211743000000000
1.787000000000000	0.181836000000000
1.788000000000000	0.162695000000000
1.789000000000000	0.175854000000000
1.790000000000000	0.142358000000000
1.791000000000000	0.171069000000000
1.792000000000000	0.123218000000000
1.793000000000000	0.147144000000000
1.794000000000000	0.159106000000000
1.795000000000000	0.136377000000000
1.796000000000000	0.151929000000000
1.797000000000000	0.132788000000000
1.798000000000000	0.131592000000000
1.799000000000000	0.128003000000000
1.800000000000000	0.120825000000000
1.801000000000000	0.100488000000000
1.802000000000000	0.108862000000000
1.803000000000000	0.138770000000000
1.804000000000000	0.104077000000000
1.805000000000000	0.099292000000000
1.806000000000000	0.098096000000000
1.807000000000000	0.099292000000000
1.808000000000000	0.065796000000000
1.809000000000000	0.076563000000000
1.810000000000000	0.086133000000000
1.811000000000000	0.077759000000000
1.812000000000000	0.081348000000000
1.813000000000000	0.062207000000000
1.814000000000000	0.082544000000000
1.815000000000000	0.068188000000000
1.816000000000000	0.104077000000000
1.817000000000000	0.076563000000000
1.818000000000000	0.092114000000000
1.819000000000000	0.062207000000000
1.820000000000000	0.065796000000000
1.821000000000000	0.070581000000000
1.822000000000000	0.050244000000000
1.823000000000000	0.057422000000000
1.824000000000000	0.050244000000000
1.825000000000000	0.037085000000000
1.826000000000000	0.033496000000000
1.827000000000000	0.052637000000000
1.828000000000000	0.034692000000000
1.829000000000000	0.041870000000000
1.830000000000000	0.026318000000000
1.831000000000000	0.017944000000000
1.832000000000000	0.035889000000000
1.833000000000000	0.050244000000000
1.834000000000000	0.047852000000000
1.835000000000000	0.053833000000000
1.836000000000000	0.047852000000000
1.837000000000000	0.001196000000000
1.838000000000000	0.034692000000000
1.839000000000000	0.000000000000000
1.840000000000000	0.014355000000000
1.841000000000000	0.014355000000000
1.842000000000000	0.020337000000000
1.843000000000000	0.004785000000000
1.844000000000000	0.000000000000000
1.845000000000000	0.014355000000000
1.846000000000000	0.020337000000000
1.847000000000000	0.014355000000000
1.848000000000000	0.016748000000000
1.849000000000000	0.015552000000000
1.850000000000000	0.016748000000000
1.851000000000000	0.000000000000000
1.852000000000000	0.027515000000000
1.853000000000000	0.033496000000000
1.854000000000000	0.000000000000000
1.855000000000000	0.000000000000000
1.856000000000000	0.008374000000000
1.857000000000000	0.000000000000000
1.858000000000000	0.000000000000000
1.859000000000000	0.000000000000000
1.860000000000000	0.000000000000000
1.861000000000000	0.000000000000000
1.862000000000000	0.002393000000000
1.863000000000000	0.008374000000000
1.864000000000000	0.000000000000000
1.865000000000000	0.027515000000000
1.866000000000000	0.005981000000000
1.867000000000000	0.020337000000000
1.868000000000000	0.000000000000000
1.869000000000000	0.000000000000000
1.870000000000000	0.000000000000000
1.871000000000000	0.000000000000000
1.872000000000000	0.000000000000000
1.873000000000000	0.001196000000000
1.874000000000000	0.000000000000000
1.875000000000000	0.000000000000000
1.876000000000000	0.000000000000000
1.877000000000000	0.000000000000000
1.878000000000000	0.000000000000000
1.879000000000000	0.000000000000000
1.880000000000000	0.000000000000000
1.881000000000000	0.021533000000000
1.882000000000000	0.000000000000000
1.883000000000000	0.019141000000000
1.884000000000000	0.023926000000000
1.885000000000000	0.043066000000000
1.886000000000000	0.004785000000000
1.887000000000000	0.000000000000000
1.888000000000000	0.000000000000000
1.889000000000000	0.000000000000000
1.890000000000000	0.000000000000000
1.891000000000000	0.000000000000000
1.892000000000000	0.000000000000000
1.893000000000000	0.000000000000000
1.894000000000000	0.000000000000000
1.895000000000000	0.000000000000000
1.896000000000000	0.000000000000000
1.897000000000000	0.000000000000000
1.898000000000000	0.040674000000000
1.899000000000000	0.008374000000000
1.900000000000000	0.029907000000000
1.901000000000000	0.000000000000000
1.902000000000000	0.017944000000000
1.903000000000000	0.000000000000000
1.904000000000000	0.038281000000000
1.905000000000000	0.021533000000000
1.906000000000000	0.003589000000000
1.907000000000000	0.000000000000000
1.908000000000000	0.000000000000000
1.909000000000000	0.000000000000000
1.910000000000000	0.000000000000000
1.911000000000000	0.000000000000000
1.912000000000000	0.000000000000000
1.913000000000000	0.000000000000000
1.914000000000000	0.000000000000000
1.915000000000000	0.013159000000000
1.916000000000000	0.008374000000000
1.917000000000000	0.000000000000000
1.918000000000000	0.025122000000000
1.919000000000000	0.007178000000000
1.920000000000000	0.000000000000000
1.921000000000000	0.017944000000000
1.922000000000000	0.000000000000000
1.923000000000000	0.000000000000000
1.924000000000000	0.000000000000000
1.925000000000000	0.000000000000000
1.926000000000000	0.000000000000000
1.927000000000000	0.000000000000000
1.928000000000000	0.000000000000000
1.929000000000000	0.000000000000000
1.930000000000000	0.001196000000000
1.931000000000000	0.037085000000000
1.932000000000000	0.029907000000000
1.933000000000000	0.023926000000000
1.934000000000000	0.017944000000000
1.935000000000000	0.015552000000000
1.936000000000000	0.009570000000000
1.937000000000000	0.032300000000000
1.938000000000000	0.017944000000000
1.939000000000000	0.000000000000000
1.940000000000000	0.000000000000000
1.941000000000000	0.003589000000000
1.942000000000000	0.000000000000000
1.943000000000000	0.023926000000000
1.944000000000000	0.000000000000000
1.945000000000000	0.000000000000000
1.946000000000000	0.000000000000000
1.947000000000000	0.000000000000000
1.948000000000000	0.000000000000000
1.949000000000000	0.007178000000000
1.950000000000000	0.008374000000000
1.951000000000000	0.000000000000000
1.952000000000000	0.028711000000000
1.953000000000000	0.017944000000000
1.954000000000000	0.000000000000000
1.955000000000000	0.000000000000000
1.956000000000000	0.000000000000000
1.957000000000000	0.000000000000000
1.958000000000000	0.000000000000000
1.959000000000000	0.000000000000000
1.960000000000000	0.000000000000000
1.961000000000000	0.005981000000000
1.962000000000000	0.000000000000000
1.963000000000000	0.007178000000000
1.964000000000000	0.001196000000000
1.965000000000000	0.001196000000000
1.966000000000000	0.003589000000000
1.967000000000000	0.004785000000000
1.968000000000000	0.000000000000000
1.969000000000000	0.015552000000000
1.970000000000000	0.000000000000000
1.971000000000000	0.000000000000000
1.972000000000000	0.019141000000000
1.973000000000000	0.000000000000000
1.974000000000000	0.000000000000000
1.975000000000000	0.000000000000000
1.976000000000000	0.000000000000000
1.977000000000000	0.000000000000000
1.978000000000000	0.000000000000000
1.979000000000000	0.000000000000000
1.980000000000000	0.023926000000000
1.981000000000000	0.005981000000000
1.982000000000000	0.003589000000000
1.983000000000000	0.033496000000000
1.984000000000000	0.008374000000000
1.985000000000000	0.013159000000000
1.986000000000000	0.013159000000000
1.987000000000000	0.002393000000000
1.988000000000000	0.000000000000000
1.989000000000000	0.005981000000000
1.990000000000000	0.000000000000000
1.991000000000000	0.000000000000000
1.992000000000000	0.000000000000000
1.993000000000000	0.000000000000000
1.994000000000000	0.000000000000000
1.995000000000000	0.000000000000000
1.996000000000000	0.008374000000000
1.997000000000000	0.020337000000000
1.998000000000000	0.003589000000000
1.999000000000000	0.000000000000000
2.000000000000000	0.013159000000000
